date,batch_id,formula,parameter,rep1,rep2,rep3,lower_spec,upper_spec
2025/1/29,ADH-028,Adhesive B,IV,0.975,0.969,0.96,0.85,1.05
2025/1/29,ADH-028,Adhesive B,viscosity,9422.0,9835.0,9554.0,5000.0,14000.0
2025/1/30,ADH-029,Adhesive B,pH,6.319,6.356,6.307,5.0,8.0
2025/1/30,ADH-029,Adhesive B,IV,0.928,0.928,0.92,0.85,1.05
2025/1/30,ADH-029,Adhesive B,viscosity,8993.0,8573.0,8583.0,5000.0,14000.0
2025/1/31,ADH-030,Adhesive B,pH,6.346,6.372,6.43,5.0,8.0
2025/1/31,ADH-030,Adhesive B,IV,0.974,0.976,0.966,0.85,1.05
2025/1/31,ADH-030,Adhesive B,viscosity,9406.0,9558.0,9271.0,5000.0,14000.0
2025/5/31,ADH-031,Adhesive B,pH,7.0,7.1,7.2,5.0,8.0
2025/5/31,ADH-031,Adhesive B,IV,0.89,0.9,0.87,0.85,1.05
2025/5/31,ADH-031,Adhesive B,viscosity,8000.0,9000.0,8500.0,5000.0,14000.0
2025/1/2,ADH-001,Adhesive A,pH,7.138,7.201,7.271,5.5,8.5
2025/1/2,ADH-001,Adhesive A,IV,0.988,1.006,0.998,0.9,1.1
2025/1/2,ADH-001,Adhesive A,viscosity,9959.0,9657.0,9656.0,6000.0,15000.0
2025/1/3,ADH-002,Adhesive A,pH,6.92,6.935,7.028,5.5,8.5
2025/1/3,ADH-002,Adhesive A,IV,0.963,0.95,0.945,0.9,1.1
2025/1/3,ADH-002,Adhesive A,viscosity,12631.0,12719.0,12271.0,6000.0,15000.0
2025/1/4,ADH-003,Adhesive A,pH,6.846,6.745,6.867,5.5,8.5
2025/1/4,ADH-003,Adhesive A,IV,0.973,0.97,0.994,0.9,1.1
2025/1/4,ADH-003,Adhesive A,viscosity,10162.0,10727.0,10114.0,6000.0,15000.0
2025/1/5,ADH-004,Adhesive A,pH,6.906,6.956,7.078,5.5,8.5
2025/1/5,ADH-004,Adhesive A,IV,1.031,1.028,1.027,0.9,1.1
2025/1/5,ADH-004,Adhesive A,viscosity,8066.0,8144.0,8599.0,6000.0,15000.0
2025/1/6,ADH-005,Adhesive A,pH,6.962,7.129,7.072,5.5,8.5
2025/1/6,ADH-005,Adhesive A,IV,0.979,0.983,0.982,0.9,1.1
2025/1/6,ADH-005,Adhesive A,viscosity,9148.0,9341.0,9534.0,6000.0,15000.0
2025/1/7,ADH-006,Adhesive A,pH,6.841,6.768,6.761,5.5,8.5
2025/1/7,ADH-006,Adhesive A,IV,1.046,1.032,1.043,0.9,1.1
2025/1/7,ADH-006,Adhesive A,viscosity,10849.0,11151.0,11504.0,6000.0,15000.0
2025/1/8,ADH-007,Adhesive A,pH,7.114,6.78,7.055,5.5,8.5
2025/1/8,ADH-007,Adhesive A,IV,1.0,1.004,0.984,0.9,1.1
2025/1/8,ADH-007,Adhesive A,viscosity,10278.0,10614.0,10015.0,6000.0,15000.0
2025/1/9,ADH-008,Adhesive A,pH,6.717,6.831,6.784,5.5,8.5
2025/1/9,ADH-008,Adhesive A,IV,0.984,0.98,0.988,0.9,1.1
2025/1/9,ADH-008,Adhesive A,viscosity,9349.0,9329.0,9008.0,6000.0,15000.0
2025/1/10,ADH-009,Adhesive A,pH,7.11,7.089,7.07,5.5,8.5
2025/1/10,ADH-009,Adhesive A,IV,0.939,0.94,0.935,0.9,1.1
2025/1/10,ADH-009,Adhesive A,viscosity,10379.0,10824.0,10310.0,6000.0,15000.0
2025/1/11,ADH-010,Adhesive A,pH,7.071,6.924,7.075,5.5,8.5
2025/1/11,ADH-010,Adhesive A,IV,1.027,1.0,1.005,0.9,1.1
2025/1/11,ADH-010,Adhesive A,viscosity,10097.0,10791.0,10674.0,6000.0,15000.0
2025/1/12,ADH-011,Adhesive A,pH,7.165,7.35,7.125,5.5,8.5
2025/1/12,ADH-011,Adhesive A,IV,1.045,1.014,1.018,0.9,1.1
2025/1/12,ADH-011,Adhesive A,viscosity,10498.0,10184.0,10670.0,6000.0,15000.0
2025/1/13,ADH-012,Adhesive A,pH,6.719,6.608,6.805,5.5,8.5
2025/1/13,ADH-012,Adhesive A,IV,0.965,0.977,0.956,0.9,1.1
2025/1/13,ADH-012,Adhesive A,viscosity,11233.0,10359.0,10897.0,6000.0,15000.0
2025/1/14,ADH-013,Adhesive A,pH,7.141,6.979,6.972,5.5,8.5
2025/1/14,ADH-013,Adhesive A,IV,1.024,1.023,1.024,0.9,1.1
2025/1/14,ADH-013,Adhesive A,viscosity,9550.0,9568.0,9266.0,6000.0,15000.0
2025/1/15,ADH-014,Adhesive A,pH,7.598,7.464,7.612,5.5,8.5
2025/1/15,ADH-014,Adhesive A,IV,0.969,0.973,0.953,0.9,1.1
2025/1/15,ADH-014,Adhesive A,viscosity,12069.0,12192.0,12514.0,6000.0,15000.0
2025/1/16,ADH-015,Adhesive A,pH,6.866,6.855,6.861,5.5,8.5
2025/1/16,ADH-015,Adhesive A,IV,1.0,1.0,1.005,0.9,1.1
2025/1/16,ADH-015,Adhesive A,viscosity,10956.0,10440.0,11336.0,6000.0,15000.0
2025/1/17,ADH-016,Adhesive B,pH,6.582,6.572,6.649,5.0,8.0
2025/1/17,ADH-016,Adhesive B,IV,0.95,0.948,0.943,0.85,1.05
2025/1/17,ADH-016,Adhesive B,viscosity,8105.0,8372.0,8698.0,5000.0,14000.0
2025/1/18,ADH-017,Adhesive B,pH,6.481,6.551,6.562,5.0,8.0
2025/1/18,ADH-017,Adhesive B,IV,0.925,0.924,0.912,0.85,1.05
2025/1/18,ADH-017,Adhesive B,viscosity,10070.0,10200.0,10193.0,5000.0,14000.0
2025/1/19,ADH-018,Adhesive B,pH,6.178,6.25,6.25,5.0,8.0
2025/1/19,ADH-018,Adhesive B,IV,1.004,0.971,0.977,0.85,1.05
2025/1/19,ADH-018,Adhesive B,viscosity,10808.0,10566.0,10835.0,5000.0,14000.0
2025/1/20,ADH-019,Adhesive B,pH,6.334,6.321,6.35,5.0,8.0
2025/1/20,ADH-019,Adhesive B,IV,1.001,1.026,1.003,0.85,1.05
2025/1/20,ADH-019,Adhesive B,viscosity,9206.0,8950.0,8664.0,5000.0,14000.0
2025/1/21,ADH-020,Adhesive B,pH,6.391,6.32,6.368,5.0,8.0
2025/1/21,ADH-020,Adhesive B,IV,0.945,0.973,0.958,0.85,1.05
2025/1/21,ADH-020,Adhesive B,viscosity,7116.0,6904.0,7283.0,5000.0,14000.0
2025/1/22,ADH-021,Adhesive B,pH,6.336,6.367,6.385,5.0,8.0
2025/1/22,ADH-021,Adhesive B,IV,0.911,0.909,0.907,0.85,1.05
2025/1/22,ADH-021,Adhesive B,viscosity,11720.0,11303.0,11848.0,5000.0,14000.0
2025/1/23,ADH-022,Adhesive B,pH,6.976,6.848,6.9,5.0,8.0
2025/1/23,ADH-022,Adhesive B,IV,0.981,0.992,0.996,0.85,1.05
2025/1/23,ADH-022,Adhesive B,viscosity,8373.0,7577.0,8132.0,5000.0,14000.0
2025/1/24,ADH-023,Adhesive B,pH,6.387,6.531,6.378,5.0,8.0
2025/1/24,ADH-023,Adhesive B,IV,0.938,0.951,0.922,0.85,1.05
2025/1/24,ADH-023,Adhesive B,viscosity,10898.0,10650.0,11011.0,5000.0,14000.0
2025/1/25,ADH-024,Adhesive B,pH,6.51,6.543,6.521,5.0,8.0
2025/1/25,ADH-024,Adhesive B,IV,0.96,0.969,0.941,0.85,1.05
2025/1/25,ADH-024,Adhesive B,viscosity,11572.0,12022.0,12207.0,5000.0,14000.0
2025/1/26,ADH-025,Adhesive B,pH,6.525,6.546,6.532,5.0,8.0
2025/1/26,ADH-025,Adhesive B,IV,0.941,0.936,0.925,0.85,1.05
2025/1/26,ADH-025,Adhesive B,viscosity,10656.0,10783.0,10737.0,5000.0,14000.0
2025/1/27,ADH-026,Adhesive B,pH,6.306,6.372,6.365,5.0,8.0
2025/1/27,ADH-026,Adhesive B,IV,0.951,0.962,0.943,0.85,1.05
2025/1/27,ADH-026,Adhesive B,viscosity,10106.0,10102.0,10431.0,5000.0,14000.0
2025/1/28,ADH-027,Adhesive B,pH,6.706,6.73,6.666,5.0,8.0
2025/1/28,ADH-027,Adhesive B,IV,0.967,0.974,0.969,0.85,1.05
2025/1/28,ADH-027,Adhesive B,viscosity,9765.0,9412.0,10139.0,5000.0,14000.0
2025/1/29,ADH-028,Adhesive B,pH,6.238,6.357,6.338,5.0,8.0
2025/1/29,ADH-028,Adhesive B,IV,0.975,0.969,0.96,0.85,1.05
2025/1/29,ADH-028,Adhesive B,viscosity,9422.0,9835.0,9554.0,5000.0,14000.0
2025/1/30,ADH-029,Adhesive B,pH,6.319,6.356,6.307,5.0,8.0
2025/1/30,ADH-029,Adhesive B,IV,0.928,0.928,0.92,0.85,1.05
2025/1/30,ADH-029,Adhesive B,viscosity,8993.0,8573.0,8583.0,5000.0,14000.0
2025/1/31,ADH-030,Adhesive B,pH,6.346,6.372,6.43,5.0,8.0
2025/1/31,ADH-030,Adhesive B,IV,0.974,0.976,0.966,0.85,1.05
2025/1/31,ADH-030,Adhesive B,viscosity,9406.0,9558.0,9271.0,5000.0,14000.0
2025/5/31,ADH-031,Adhesive B,pH,7.0,7.1,7.2,5.0,8.0
2025/5/31,ADH-031,Adhesive B,IV,0.89,0.9,0.87,0.85,1.05
2025/5/31,ADH-031,Adhesive B,viscosity,8000.0,9000.0,8500.0,5000.0,14000.0
2025/1/2,ADH-001,Adhesive A,pH,7.138,7.201,7.271,5.5,8.5
2025/1/2,ADH-001,Adhesive A,IV,0.988,1.006,0.998,0.9,1.1
2025/1/2,ADH-001,Adhesive A,viscosity,9959.0,9657.0,9656.0,6000.0,15000.0
2025/1/3,ADH-002,Adhesive A,pH,6.92,6.935,7.028,5.5,8.5
2025/1/3,ADH-002,Adhesive A,IV,0.963,0.95,0.945,0.9,1.1
2025/1/3,ADH-002,Adhesive A,viscosity,12631.0,12719.0,12271.0,6000.0,15000.0
2025/1/4,ADH-003,Adhesive A,pH,6.846,6.745,6.867,5.5,8.5
2025/1/4,ADH-003,Adhesive A,IV,0.973,0.97,0.994,0.9,1.1
2025/1/4,ADH-003,Adhesive A,viscosity,10162.0,10727.0,10114.0,6000.0,15000.0
2025/1/5,ADH-004,Adhesive A,pH,6.906,6.956,7.078,5.5,8.5
2025/1/5,ADH-004,Adhesive A,IV,1.031,1.028,1.027,0.9,1.1
2025/1/5,ADH-004,Adhesive A,viscosity,8066.0,8144.0,8599.0,6000.0,15000.0
2025/1/6,ADH-005,Adhesive A,pH,6.962,7.129,7.072,5.5,8.5
2025/1/6,ADH-005,Adhesive A,IV,0.979,0.983,0.982,0.9,1.1
2025/1/6,ADH-005,Adhesive A,viscosity,9148.0,9341.0,9534.0,6000.0,15000.0
2025/1/7,ADH-006,Adhesive A,pH,6.841,6.768,6.761,5.5,8.5
2025/1/7,ADH-006,Adhesive A,IV,1.046,1.032,1.043,0.9,1.1
2025/1/7,ADH-006,Adhesive A,viscosity,10849.0,11151.0,11504.0,6000.0,15000.0
2025/1/8,ADH-007,Adhesive A,pH,7.114,6.78,7.055,5.5,8.5
2025/1/8,ADH-007,Adhesive A,IV,1.0,1.004,0.984,0.9,1.1
2025/1/8,ADH-007,Adhesive A,viscosity,10278.0,10614.0,10015.0,6000.0,15000.0
2025/1/9,ADH-008,Adhesive A,pH,6.717,6.831,6.784,5.5,8.5
2025/1/9,ADH-008,Adhesive A,IV,0.984,0.98,0.988,0.9,1.1
2025/1/9,ADH-008,Adhesive A,viscosity,9349.0,9329.0,9008.0,6000.0,15000.0
2025/1/10,ADH-009,Adhesive A,pH,7.11,7.089,7.07,5.5,8.5
2025/1/10,ADH-009,Adhesive A,IV,0.939,0.94,0.935,0.9,1.1
2025/1/10,ADH-009,Adhesive A,viscosity,10379.0,10824.0,10310.0,6000.0,15000.0
2025/1/11,ADH-010,Adhesive A,pH,7.071,6.924,7.075,5.5,8.5
2025/1/11,ADH-010,Adhesive A,IV,1.027,1.0,1.005,0.9,1.1
2025/1/11,ADH-010,Adhesive A,viscosity,10097.0,10791.0,10674.0,6000.0,15000.0
2025/1/12,ADH-011,Adhesive A,pH,7.165,7.35,7.125,5.5,8.5
2025/1/12,ADH-011,Adhesive A,IV,1.045,1.014,1.018,0.9,1.1
2025/1/12,ADH-011,Adhesive A,viscosity,10498.0,10184.0,10670.0,6000.0,15000.0
2025/1/13,ADH-012,Adhesive A,pH,6.719,6.608,6.805,5.5,8.5
2025/1/13,ADH-012,Adhesive A,IV,0.965,0.977,0.956,0.9,1.1
2025/1/13,ADH-012,Adhesive A,viscosity,11233.0,10359.0,10897.0,6000.0,15000.0
2025/1/14,ADH-013,Adhesive A,pH,7.141,6.979,6.972,5.5,8.5
2025/1/14,ADH-013,Adhesive A,IV,1.024,1.023,1.024,0.9,1.1
2025/1/14,ADH-013,Adhesive A,viscosity,9550.0,9568.0,9266.0,6000.0,15000.0
2025/1/15,ADH-014,Adhesive A,pH,7.598,7.464,7.612,5.5,8.5
2025/1/15,ADH-014,Adhesive A,IV,0.969,0.973,0.953,0.9,1.1
2025/1/15,ADH-014,Adhesive A,viscosity,12069.0,12192.0,12514.0,6000.0,15000.0
2025/1/16,ADH-015,Adhesive A,pH,6.866,6.855,6.861,5.5,8.5
2025/1/16,ADH-015,Adhesive A,IV,1.0,1.0,1.005,0.9,1.1
2025/1/16,ADH-015,Adhesive A,viscosity,10956.0,10440.0,11336.0,6000.0,15000.0
2025/1/17,ADH-016,Adhesive B,pH,6.582,6.572,6.649,5.0,8.0
2025/1/17,ADH-016,Adhesive B,IV,0.95,0.948,0.943,0.85,1.05
2025/1/17,ADH-016,Adhesive B,viscosity,8105.0,8372.0,8698.0,5000.0,14000.0
2025/1/18,ADH-017,Adhesive B,pH,6.481,6.551,6.562,5.0,8.0
2025/1/18,ADH-017,Adhesive B,IV,0.925,0.924,0.912,0.85,1.05
2025/1/18,ADH-017,Adhesive B,viscosity,10070.0,10200.0,10193.0,5000.0,14000.0
2025/1/19,ADH-018,Adhesive B,pH,6.178,6.25,6.25,5.0,8.0
2025/1/19,ADH-018,Adhesive B,IV,1.004,0.971,0.977,0.85,1.05
2025/1/19,ADH-018,Adhesive B,viscosity,10808.0,10566.0,10835.0,5000.0,14000.0
2025/1/20,ADH-019,Adhesive B,pH,6.334,6.321,6.35,5.0,8.0
2025/1/20,ADH-019,Adhesive B,IV,1.001,1.026,1.003,0.85,1.05
2025/1/20,ADH-019,Adhesive B,viscosity,9206.0,8950.0,8664.0,5000.0,14000.0
2025/1/21,ADH-020,Adhesive B,pH,6.391,6.32,6.368,5.0,8.0
2025/1/21,ADH-020,Adhesive B,IV,0.945,0.973,0.958,0.85,1.05
2025/1/21,ADH-020,Adhesive B,viscosity,7116.0,6904.0,7283.0,5000.0,14000.0
2025/1/22,ADH-021,Adhesive B,pH,6.336,6.367,6.385,5.0,8.0
2025/1/22,ADH-021,Adhesive B,IV,0.911,0.909,0.907,0.85,1.05
2025/1/22,ADH-021,Adhesive B,viscosity,11720.0,11303.0,11848.0,5000.0,14000.0
2025/1/23,ADH-022,Adhesive B,pH,6.976,6.848,6.9,5.0,8.0
2025/1/23,ADH-022,Adhesive B,IV,0.981,0.992,0.996,0.85,1.05
2025/1/23,ADH-022,Adhesive B,viscosity,8373.0,7577.0,8132.0,5000.0,14000.0
2025/1/24,ADH-023,Adhesive B,pH,6.387,6.531,6.378,5.0,8.0
2025/1/24,ADH-023,Adhesive B,IV,0.938,0.951,0.922,0.85,1.05
2025/1/24,ADH-023,Adhesive B,viscosity,10898.0,10650.0,11011.0,5000.0,14000.0
2025/1/25,ADH-024,Adhesive B,pH,6.51,6.543,6.521,5.0,8.0
2025/1/25,ADH-024,Adhesive B,IV,0.96,0.969,0.941,0.85,1.05
2025/1/25,ADH-024,Adhesive B,viscosity,11572.0,12022.0,12207.0,5000.0,14000.0
2025/1/26,ADH-025,Adhesive B,pH,6.525,6.546,6.532,5.0,8.0
2025/1/26,ADH-025,Adhesive B,IV,0.941,0.936,0.925,0.85,1.05
2025/1/26,ADH-025,Adhesive B,viscosity,10656.0,10783.0,10737.0,5000.0,14000.0
2025/1/27,ADH-026,Adhesive B,pH,6.306,6.372,6.365,5.0,8.0
2025/1/27,ADH-026,Adhesive B,IV,0.951,0.962,0.943,0.85,1.05
2025/1/27,ADH-026,Adhesive B,viscosity,10106.0,10102.0,10431.0,5000.0,14000.0
2025/1/28,ADH-027,Adhesive B,pH,6.706,6.73,6.666,5.0,8.0
2025/1/28,ADH-027,Adhesive B,IV,0.967,0.974,0.969,0.85,1.05
2025/1/28,ADH-027,Adhesive B,viscosity,9765.0,9412.0,10139.0,5000.0,14000.0
2025/1/29,ADH-028,Adhesive B,pH,6.238,6.357,6.338,5.0,8.0
2025/1/29,ADH-028,Adhesive B,IV,0.975,0.969,0.96,0.85,1.05
2025/1/29,ADH-028,Adhesive B,viscosity,9422.0,9835.0,9554.0,5000.0,14000.0
2025/1/30,ADH-029,Adhesive B,pH,6.319,6.356,6.307,5.0,8.0
2025/1/30,ADH-029,Adhesive B,IV,0.928,0.928,0.92,0.85,1.05
2025/1/30,ADH-029,Adhesive B,viscosity,8993.0,8573.0,8583.0,5000.0,14000.0
2025/1/31,ADH-030,Adhesive B,pH,6.346,6.372,6.43,5.0,8.0
2025/1/31,ADH-030,Adhesive B,IV,0.974,0.976,0.966,0.85,1.05
2025/1/31,ADH-030,Adhesive B,viscosity,9406.0,9558.0,9271.0,5000.0,14000.0
2025/5/31,ADH-031,Adhesive B,pH,7.0,7.1,7.2,5.0,8.0
2025/5/31,ADH-031,Adhesive B,IV,0.89,0.9,0.87,0.85,1.05
2025/5/31,ADH-031,Adhesive B,viscosity,8000.0,9000.0,8500.0,5000.0,14000.0
